key,actual,actual_F,avg_F,avgDifference,minValue_F,minValueRank_F,maxValue_F,maxValueRank_F,ticker
margemliquida,23.19,23.19%,15.56%,49.07543959160522,-56.64%,2015,42.35%,2022,VALE3
roe,23.72,23.72%,15.63%,51.74230450816588,-33.71%,2015,63.01%,2021,VALE3
roa,10.12,10.12%,7.25%,39.49566204492013,-12.79%,2015,24.29%,2021,VALE3
roic,21.52,21.52%,13.90%,54.85946495089739,-19.03%,2015,42.35%,2021,VALE3
giro_ativos,0.44,0.44,0.38,15.254237288135593,0.23,2015,0.59,2021,VALE3
receitas_cagr5,9.12,9.12%,9.94%,-8.272567261755091,-1.27%,2015,25.41%,2021,VALE3
lucros_cagr5,13.69,13.69%,22.71%,-39.72408394892618,-64.79%,2013,194.87%,2018,VALE3
dy,3.4249,3.42%,4.34%,-21.080808442871845,1.99%,2017,15.28%,2021,B3SA3
p_l,15.9365,15.94,22.08,-27.80861911589171,8.98,2015,36.19,2017,B3SA3
p_vp,3.3544,3.35,2.46,36.32012075646961,0.99,2014,5.16,2020,B3SA3
p_ebita,10.4166,10.42,15.89,-34.426432956481506,8.70,2015,25.10,2016,B3SA3
p_ebit,12.1878,12.19,18.26,-33.2547861741353,8.60,2015,31.60,2017,B3SA3
p_sr,6.5508,6.55,10.53,-37.8001015965856,6.55,2024,14.98,2019,B3SA3
p_ativo,1.3808,1.38,1.36,1.8380280577169257,0.74,2014,2.73,2020,B3SA3
p_capitlgiro,7.4852,7.49,19.10,-60.806132616026304,3.01,2015,44.50,2017,B3SA3
p_ativocirculante,-2.2339,-2.23,-1.94,-15.07322098756347,-4.33,2020,-0.83,2014,B3SA3
ev_ebitda,9.9677,9.97,14.66,-32.014360274519184,6.15,2015,21.33,2017,B3SA3
ev_ebit,11.6625,11.66,16.94,-31.143388753188216,6.08,2015,31.60,2017,B3SA3
lpa,0.7542,0.75,0.86,-12.394006272505518,0.51,2011,2.02,2020,B3SA3
vpa,3.5833,3.58,8.71,-58.844810952359076,3.32,2022,12.33,2019,B3SA3
peg_Ratio,79.75065564,79.75,11.74,579.4213158402595,-8.93,2023,79.75,2024,B3SA3
dividaliquida_patrimonioliquido,-0.14,-0.14,-0.15,6.299212598425197,-0.34,2020,0.00,2017,B3SA3
dividaliquida_ebitda,-0.45,-0.45,-1.50,70.0352526439483,-4.88,2016,-0.01,2017,B3SA3
dividaliquida_ebit,-0.53,-0.53,-1.61,67.05667276051189,-5.32,2016,-0.01,2017,B3SA3
patrimonio_ativo,0.41,0.41,0.66,-38.31858407079646,0.41,2024,0.95,2008,B3SA3
passivo_ativo,0.59,0.59,0.33,76.27416520210896,0.05,2008,0.59,2024,B3SA3
liquidezcorrente,1.93,1.93,2.00,-3.3294048320565706,1.19,2017,4.14,2015,B3SA3
margembruta,90.09,90.09%,97.05%,-7.16762234964662,89.87%,2020,100.00%,2019,B3SA3
margemebitda,62.89,62.89%,66.15%,-4.929884311336777,36.77%,2008,102.54%,2015,B3SA3
margemebit,53.75,53.75%,60.29%,-10.849309722425485,34.58%,2008,103.69%,2015,B3SA3
margemliquida,41.11,41.11%,50.94%,-19.296280471609872,35.29%,2017,99.35%,2015,B3SA3
roe,21.05,21.05%,10.58%,98.98242882562278,3.40%,2008,21.05%,2024,B3SA3
roa,8.66,8.66%,6.00%,44.26261636452719,3.24%,2008,8.98%,2021,B3SA3
roic,12.11,12.11%,6.97%,73.67133457060908,1.79%,2008,13.42%,2020,B3SA3
giro_ativos,0.21,0.21,0.12,69.19431279620854,0.07,2016,0.21,2024,B3SA3
receitas_cagr5,15.48,15.48%,16.19%,-4.410024185663562,3.14%,2015,34.69%,2021,B3SA3
lucros_cagr5,14.92,14.92%,14.21%,4.978012313104661,2.09%,2014,26.67%,2021,B3SA3
dy,5.1156,5.12%,6.36%,-19.567161884529916,3.19%,2019,12.77%,2018,EGIE3
p_l,8.5279,8.53,13.04,-34.60712009624331,8.53,2024,20.04,2021,EGIE3
p_vp,3.3695,3.37,4.00,-15.710521488251088,3.37,2024,5.93,2019,EGIE3
p_ebita,4.3156,4.32,5.46,-21.018533204816926,4.32,2024,8.04,2019,EGIE3
p_ebit,4.8658,4.87,6.88,-29.298314158677677,4.87,2024,9.65,2019,EGIE3
p_sr,3.5045,3.50,3.17,10.682790397349832,2.45,2018,4.23,2019,EGIE3
p_ativo,0.8026,0.80,1.04,-23.002963310380114,0.80,2024,1.58,2016,EGIE3
p_capitlgiro,30.2955,30.30,22.62,33.931110771635396,-11.94,2017,55.78,2018,EGIE3
p_ativocirculante,-0.9604,-0.96,-1.32,27.140617360958917,-2.06,2016,-0.96,2024,EGIE3
ev_ebitda,6.29,6.29,7.59,-17.132530861215653,6.29,2024,10.15,2019,EGIE3
ev_ebit,7.0919,7.09,9.01,-21.305648299296244,7.09,2024,12.19,2019,EGIE3
lpa,5.3565,5.36,3.33,60.77753246666622,1.92,2021,5.36,2024,EGIE3
vpa,13.5569,13.56,10.31,31.471614106582734,8.57,2019,13.56,2024,EGIE3
peg_Ratio,0.24396715,0.24,1.27,-80.74024834865574,0.24,2024,4.72,2016,EGIE3
dividaliquida_patrimonioliquido,1.54,1.54,0.94,63.829787234042556,0.19,2016,1.89,2021,EGIE3
dividaliquida_ebitda,1.97,1.97,1.64,19.829683698296837,0.74,2015,2.52,2021,EGIE3
dividaliquida_ebit,2.23,2.23,1.65,34.863038064745645,0.53,2016,3.06,2021,EGIE3
patrimonio_ativo,0.24,0.24,0.34,-29.2894280762565,0.21,2023,0.46,2016,EGIE3
passivo_ativo,0.74,0.74,0.66,12.421805183199286,0.54,2016,0.79,2021,EGIE3
liquidezcorrente,1.19,1.19,1.18,0.847457627118644,0.49,2008,1.86,2016,EGIE3
margembruta,55.5,55.50%,48.90%,13.502393956162933,38.59%,2014,59.17%,2008,EGIE3
margemebitda,81.21,81.21%,52.75%,53.95552522322698,35.58%,2014,81.21%,2024,EGIE3
margemebit,72.02,72.02%,47.76%,50.8049318240605,35.58%,2014,72.02%,2024,EGIE3
margemliquida,41.09,41.09%,27.10%,51.63019883650256,12.47%,2021,41.09%,2024,EGIE3
roe,39.51,39.51%,28.97%,36.37969543147208,19.72%,2021,39.51%,2024,EGIE3
roa,9.41,9.41%,9.47%,-0.6088847468157813,4.10%,2021,12.11%,2012,EGIE3
roic,18.49,18.49%,18.60%,-0.6102573831657497,16.17%,2019,21.51%,2012,EGIE3
giro_ativos,0.23,0.23,0.36,-35.584843492586494,0.23,2024,0.48,2014,EGIE3
receitas_cagr5,4.09,4.09%,9.51%,-57.00770847932726,4.09%,2024,14.25%,2021,EGIE3
lucros_cagr5,13.56,13.56%,6.98%,94.31573919273943,0.21%,2021,13.56%,2024,EGIE3
dy,7.934,7.93%,6.92%,14.699890917215367,3.73%,2014,11.23%,2018,BBSE3
p_l,8.6214,8.62,12.65,-31.855993895196562,8.47,2023,18.61,2014,BBSE3
p_vp,7.1876,7.19,7.97,-9.762981680642154,5.70,2021,14.37,2019,BBSE3
p_ebita,0.0,0.00,0.00,0.0,0.00,0,0.00,0,BBSE3
p_ebit,7.6748,7.67,10.59,-27.52281684965647,7.56,2023,15.54,2014,BBSE3
p_sr,0.0,0.00,0.00,0.0,0.00,0,0.00,0,BBSE3
p_ativo,3.8025,3.80,4.40,-13.594898427138979,3.12,2021,6.19,2014,BBSE3
p_capitlgiro,-464.2743,-464.27,12.35,-3857.867654633486,-464.27,2024,423.46,2016,BBSE3
p_ativocirculante,-5.3508,-5.35,-7.18,25.45791883283414,-12.18,2019,-5.07,2021,BBSE3
ev_ebitda,0.0,0.00,0.00,0.0,0.00,0,0.00,0,BBSE3
ev_ebit,7.6748,7.67,10.59,-27.52281684965647,7.56,2023,15.54,2014,BBSE3
lpa,4.1942,4.19,2.56,64.0649059233945,1.73,2014,4.19,2024,BBSE3
vpa,5.0309,5.03,3.93,28.1648127433202,2.62,2019,5.03,2024,BBSE3
peg_Ratio,0.54821849,0.55,2.17,-74.76664428584724,-3.06,2016,15.96,2017,BBSE3
dividaliquida_patrimonioliquido,0.0,0.00,0.00,0.0,0.00,0,0.00,0,BBSE3
dividaliquida_ebitda,0.0,0.00,0.00,0.0,0.00,0,0.00,0,BBSE3
dividaliquida_ebit,0.0,0.00,0.00,0.0,0.00,0,0.00,0,BBSE3
patrimonio_ativo,0.53,0.53,0.59,-10.422535211267606,0.35,2019,0.79,2013,BBSE3
passivo_ativo,0.47,0.47,0.41,14.401622718052739,0.21,2013,0.65,2019,BBSE3
liquidezcorrente,0.97,0.97,1.34,-27.34082397003745,0.96,2015,2.38,2013,BBSE3
margembruta,0.0,0.00%,0.00%,0.0,0.00%,0,0.00%,0,BBSE3
margemebitda,0.0,0.00%,0.00%,0.0,0.00%,0,0.00%,0,BBSE3
margemebit,0.0,0.00%,0.00%,0.0,0.00%,0,0.00%,0,BBSE3
margemliquida,0.0,0.00%,0.00%,0.0,0.00%,0,0.00%,0,BBSE3
roe,83.37,83.37%,63.59%,31.105519735807516,35.64%,2013,126.86%,2019,BBSE3
roa,44.11,44.11%,35.15%,25.49372910690154,25.87%,2018,44.61%,2019,BBSE3
roic,0.0,0.00%,0.00%,0.0,0.00%,0,0.00%,0,BBSE3
giro_ativos,0.0,0.00,0.00,0.0,0.00,2024,0.00,2024,BBSE3
receitas_cagr5,0.0,0.00%,0.00%,0.0,0.00%,0,0.00%,0,BBSE3
lucros_cagr5,18.84,18.84%,9.22%,104.30673896204493,-1.76%,2020,18.84%,2024,BBSE3
dy,4.1283,4.13%,14.00%,-70.50785947482849,0.97%,2015,60.58%,2014,ELET6
p_l,22.9242,22.92,6.70,242.02461767997016,-17.41,2017,27.37,2022,ELET6
p_vp,0.905,0.91,0.62,47.144217592269996,0.20,2014,0.96,2023,ELET6
p_ebita,6.9858,6.99,-1.22,673.2565614015892,-61.71,2014,11.02,2022,ELET6
p_ebit,9.153,9.15,3.83,138.8040231159581,-5.66,2014,12.88,2022,ELET6
p_sr,2.8445,2.84,1.44,97.8487678855326,0.37,2014,2.92,2022,ELET6
p_ativo,0.3854,0.39,0.23,66.85530506849739,0.08,2014,0.41,2023,ELET6
p_capitlgiro,6.1987,6.20,2.64,135.04408000758366,-18.77,2016,10.56,2015,ELET6
p_ativocirculante,-0.4649,-0.46,-0.29,-58.46419789155893,-0.49,2023,-0.10,2014,ELET6
ev_ebitda,9.3337,9.33,-14.37,164.93799245125493,-241.04,2014,18.15,2017,ELET6
ev_ebit,12.2293,12.23,4.29,184.88170293201017,-22.09,2014,16.98,2022,ELET6
lpa,1.9264,1.93,0.87,120.31287015480129,-10.68,2015,9.80,2018,ELET6
vpa,48.7982,48.80,44.46,9.769685642537064,31.12,2015,56.81,2011,ELET6
peg_Ratio,0.14246026,0.14,0.16,-9.10246665823961,-0.08,2016,0.95,2023,ELET6
dividaliquida_patrimonioliquido,0.38,0.38,0.51,-26.034063260340634,0.20,2009,0.93,2015,ELET6
dividaliquida_ebitda,2.95,2.95,-14.26,120.6932834512188,-193.77,2014,10.56,2017,ELET6
dividaliquida_ebit,3.86,3.86,0.99,290.1452937460518,-17.76,2014,6.06,2011,ELET6
patrimonio_ativo,0.43,0.43,0.39,10.43338683788122,0.24,2017,0.50,2009,ELET6
passivo_ativo,0.57,0.57,0.61,-6.365503080082136,0.50,2009,0.75,2017,ELET6
liquidezcorrente,1.57,1.57,1.55,1.4539579967689822,0.94,2016,2.17,2009,ELET6
margembruta,45.81,45.81%,65.64%,-30.213560064363175,45.81%,2024,86.10%,2011,ELET6
margemebitda,40.72,40.72%,24.04%,69.37261698440209,-32.84%,2015,72.52%,2018,ELET6
margemebit,31.08,31.08%,15.73%,97.6470588235294,-38.49%,2015,73.22%,2018,ELET6
margemliquida,12.41,12.41%,5.12%,142.205415955111,-44.31%,2015,53.10%,2018,ELET6
roe,3.95,3.95%,1.21%,226.109391124871,-34.31%,2015,23.88%,2018,ELET6
roa,1.68,1.68%,0.62%,172.3404255319149,-9.65%,2015,7.32%,2018,ELET6
roic,3.61,3.61%,2.20%,64.0909090909091,-14.74%,2015,14.13%,2018,ELET6
giro_ativos,0.14,0.14,0.18,-23.549488054607508,0.13,2022,0.35,2016,ELET6
receitas_cagr5,8.27,8.27%,2.20%,276.37567232105914,-10.51%,2021,12.20%,2016,ELET6
lucros_cagr5,-19.64,-19.64%,-7.52%,-161.0834164174144,-19.64%,2024,10.51%,2021,ELET6
dy,6.0924,6.09%,7.71%,-21.019944156362186,0.53%,2012,31.81%,2017,UNIP6
p_l,11.5458,11.55,10.81,6.767083167928368,1.23,2013,54.77,2011,UNIP6
p_vp,2.1345,2.13,1.83,16.369541344423936,0.44,2015,4.26,2021,UNIP6
p_ebita,8.5427,8.54,5.11,67.11153712606185,2.14,2014,14.23,2011,UNIP6
p_ebit,14.7282,14.73,5.61,162.53108245237206,1.01,2016,14.73,2024,UNIP6
p_sr,1.2898,1.29,1.06,21.19902274008645,0.42,2015,2.36,2013,UNIP6
p_ativo,0.7981,0.80,0.70,13.27912729632183,0.16,2016,1.56,2021,UNIP6
p_capitlgiro,2.8048,2.80,6.91,-59.4019974773061,-31.56,2017,46.42,2014,UNIP6
p_ativocirculante,-1.5098,-1.51,-1.22,-23.859248190794293,-2.86,2021,-0.24,2016,UNIP6
ev_ebitda,9.2491,9.25,6.03,53.33642799118022,3.03,2021,18.52,2011,UNIP6
ev_ebit,15.946,15.95,6.66,139.39476802479263,1.25,2016,18.88,2011,UNIP6
lpa,4.3306,4.33,4.75,-8.82261824197308,0.01,2011,21.02,2021,UNIP6
vpa,23.4245,23.42,13.00,80.12917726528467,0.45,2011,24.24,2021,UNIP6
peg_Ratio,-0.31343878,-0.31,0.02,-1991.7676242362545,-0.31,2024,0.56,2017,UNIP6
dividaliquida_patrimonioliquido,0.18,0.18,0.28,-36.283185840707965,-0.23,2020,1.96,2009,UNIP6
dividaliquida_ebitda,0.73,0.73,0.49,49.197080291970806,-1.20,2009,2.64,2014,UNIP6
dividaliquida_ebit,1.26,1.26,5.20,-75.77214277130153,-0.56,2010,71.78,2009,UNIP6
patrimonio_ativo,0.37,0.37,0.38,-1.9867549668874172,0.05,2009,0.54,2012,UNIP6
passivo_ativo,0.62,0.62,0.61,0.9155645981688708,0.46,2012,0.95,2009,UNIP6
liquidezcorrente,2.52,2.52,1.92,31.49459560193813,0.96,2017,3.56,2010,UNIP6
margembruta,27.42,27.42%,38.57%,-28.905021957899173,26.79%,2019,46.21%,2013,UNIP6
margemebitda,15.1,15.10%,10.56%,42.973082645745976,-154.93%,2009,50.30%,2021,UNIP6
margemebit,8.76,8.76%,32.79%,-73.28148232872012,2.59%,2009,208.36%,2013,UNIP6
margemliquida,11.17,11.17%,13.55%,-17.568377842350444,-165.07%,2009,192.23%,2013,UNIP6
roe,18.49,18.49%,14.74%,25.414388062232398,-174.23%,2009,86.72%,2021,UNIP6
roa,6.91,6.91%,9.15%,-24.49118972817921,-9.08%,2009,31.77%,2021,UNIP6
roic,5.91,5.91%,17.03%,-65.29908256880734,-1.16%,2009,50.39%,2021,UNIP6
giro_ativos,0.62,0.62,0.60,3.3333333333333335,0.06,2009,1.21,2022,UNIP6
receitas_cagr5,7.14,7.14%,30.91%,-76.90135874360331,7.14%,2024,79.28%,2018,UNIP6
lucros_cagr5,-1.29,-1.29%,35.51%,-103.6323703328265,-1.29%,2024,129.12%,2016,UNIP6
dy,7.7934,7.79%,5.44%,43.33423978371306,1.89%,2014,8.45%,2019,ITSA4
p_l,7.5583,7.56,8.71,-13.208497375328085,5.24,2015,13.98,2020,ITSA4
p_vp,1.329,1.33,1.46,-9.192070045974992,1.04,2015,2.15,2019,ITSA4
p_ebita,6.7815,6.78,7.74,-12.397491350412187,5.03,2022,11.81,2020,ITSA4
p_ebit,7.3504,7.35,8.19,-10.200933021744328,5.13,2015,12.77,2020,ITSA4
p_sr,14.0524,14.05,13.11,7.162598960041223,8.97,2013,23.66,2019,ITSA4
p_ativo,1.0282,1.03,1.08,-4.8334313991233575,0.16,2011,1.76,2019,ITSA4
p_capitlgiro,13.2248,13.22,19.80,-33.20010434146357,1.04,2011,32.61,2017,ITSA4
p_ativocirculante,-1.1728,-1.17,-1.24,5.136841861996845,-1.94,2019,-0.41,2011,ITSA4
ev_ebitda,7.0137,7.01,8.01,-12.396460235942635,5.45,2022,12.19,2020,ITSA4
ev_ebit,7.6021,7.60,5.54,37.284504164479195,-12.61,2012,13.17,2020,ITSA4
lpa,1.3694,1.37,1.19,14.823377214522717,0.84,2020,1.41,2022,ITSA4
vpa,7.7879,7.79,6.93,12.3542638326989,6.19,2012,8.03,2023,ITSA4
peg_Ratio,0.69345595,0.69,-1.99,134.8111259490167,-12.25,2017,0.69,2024,ITSA4
dividaliquida_patrimonioliquido,0.05,0.05,-1.10,104.56498388829216,-4.16,2008,0.08,2022,ITSA4
dividaliquida_ebitda,0.24,0.24,0.21,16.129032258064516,0.05,2019,0.34,2022,ITSA4
dividaliquida_ebit,0.26,0.26,-0.79,132.76501111934766,-23.65,2012,15.21,2008,ITSA4
patrimonio_ativo,0.77,0.77,0.59,30.378486055776893,0.08,2012,0.83,2018,ITSA4
passivo_ativo,0.19,0.19,0.37,-49.05362776025237,0.12,2018,0.91,2012,ITSA4
liquidezcorrente,2.71,2.71,8.53,-68.24072797463118,1.18,2008,60.18,2012,ITSA4
margembruta,29.75,29.75%,31.59%,-5.822874380842427,22.32%,2016,78.73%,2008,ITSA4
margemebitda,207.22,207.22%,192.17%,7.834413134545833,142.02%,2020,234.03%,2019,ITSA4
margemebit,191.18,191.18%,93.33%,104.84173904274495,-325.03%,2009,219.53%,2019,ITSA4
margemliquida,185.92,185.92%,139.51%,33.26868019041756,35.04%,2008,205.91%,2019,ITSA4
roe,17.58,17.58%,16.81%,4.606230311515576,9.97%,2008,20.17%,2014,ITSA4
roa,13.6,13.60%,10.22%,33.133709547391454,0.88%,2008,16.28%,2014,ITSA4
roic,14.88,14.88%,3.16%,370.44820531895107,-65.54%,2009,18.16%,2014,ITSA4
giro_ativos,0.07,0.07,0.07,4.385964912280702,0.01,2012,0.13,2013,ITSA4
receitas_cagr5,6.55,6.55%,3.26%,100.66377329588971,-2.33%,2016,11.75%,2021,ITSA4
lucros_cagr5,8.43,8.43%,10.16%,-16.99351768277673,-4.47%,2020,24.17%,2013,ITSA4
dy,4.1109,4.11%,6.93%,-40.639108963313085,4.11%,2024,8.39%,2022,WIZC3
p_l,5.5031,5.50,8.79,-37.3846060486532,5.50,2024,14.84,2016,WIZC3
p_vp,1.7446,1.74,7.17,-75.6772205724483,1.74,2024,18.58,2016,WIZC3
p_ebita,1.5883,1.59,4.77,-66.7126962466875,1.59,2024,10.50,2016,WIZC3
p_ebit,1.8262,1.83,4.83,-62.21081819310516,1.83,2024,10.50,2016,WIZC3
p_sr,0.7925,0.79,2.25,-64.8321360070607,0.79,2024,5.33,2016,WIZC3
p_ativo,0.3782,0.38,2.59,-85.38049874154949,0.38,2024,10.82,2016,WIZC3
p_capitlgiro,-82.7726,-82.77,33.72,-345.43678124943375,-82.77,2024,500.20,2022,WIZC3
p_ativocirculante,-0.4792,-0.48,-5.55,91.36405413685596,-33.72,2016,-0.48,2024,WIZC3
ev_ebitda,1.7192,1.72,4.57,-62.35887131107062,1.72,2024,9.98,2016,WIZC3
ev_ebit,1.9766,1.98,4.63,-57.31909788867562,1.98,2024,9.98,2016,WIZC3
lpa,1.0885,1.09,1.06,2.7134424441951412,0.82,2022,1.34,2019,WIZC3
vpa,3.4335,3.43,1.84,87.10378609444346,0.72,2016,3.43,2024,WIZC3
peg_Ratio,0.08366599,0.08,0.70,-88.05672776627694,0.08,2024,1.19,2017,WIZC3
dividaliquida_patrimonioliquido,0.14,0.14,-0.57,124.72826086956522,-1.61,2012,0.25,2022,WIZC3
dividaliquida_ebitda,0.13,0.13,-0.49,126.32398753894081,-1.60,2012,0.28,2022,WIZC3
dividaliquida_ebit,0.15,0.15,-0.50,129.86217457886676,-1.70,2012,0.29,2022,WIZC3
patrimonio_ativo,0.22,0.22,0.38,-41.513292433537835,0.14,2021,0.69,2013,WIZC3
passivo_ativo,0.51,0.51,0.54,-5.01432664756447,0.29,2013,0.73,2017,WIZC3
liquidezcorrente,0.98,0.98,1.90,-48.546042003231015,0.53,2019,5.05,2013,WIZC3
margembruta,63.0,63.00%,66.57%,-5.359495250641337,57.30%,2022,76.38%,2020,WIZC3
margemebitda,49.89,49.89%,43.57%,14.515502507239212,23.79%,2012,54.24%,2019,WIZC3
margemebit,43.39,43.39%,42.51%,2.0719481741522205,22.33%,2012,54.24%,2019,WIZC3
margemliquida,14.4,14.40%,24.37%,-40.918415654095,12.62%,2023,35.93%,2016,WIZC3
roe,31.7,31.70%,73.39%,-56.80882060096633,29.40%,2023,125.26%,2016,WIZC3
roa,6.87,6.87%,29.84%,-76.97899213816214,5.57%,2023,72.90%,2016,WIZC3
roic,23.25,23.25%,65.15%,-64.31354491357325,17.92%,2022,117.88%,2019,WIZC3
giro_ativos,0.48,0.48,1.13,-57.406143344709896,0.38,2021,2.03,2016,WIZC3
receitas_cagr5,13.9,13.90%,17.80%,-21.921078500210644,12.02%,2022,28.09%,2017,WIZC3
lucros_cagr5,-0.42,-0.42%,12.78%,-103.28542094455852,-4.45%,2023,45.83%,2017,WIZC3
dy,2.6461,2.65%,3.08%,-14.173189054862911,1.18%,2013,4.45%,2019,TUPY3
p_l,7.6915,7.69,9.64,-20.20242665961182,-39.67,2020,42.61,2012,TUPY3
p_vp,1.0541,1.05,1.27,-16.783768848188206,0.63,2013,2.38,2012,TUPY3
p_ebita,3.1284,3.13,5.41,-42.140674560449796,2.59,2013,15.65,2016,TUPY3
p_ebit,4.5442,4.54,7.46,-39.09395523388286,-9.38,2016,14.96,2012,TUPY3
p_sr,0.3278,0.33,0.61,-46.23396403256986,0.33,2024,1.06,2012,TUPY3
p_ativo,0.3406,0.34,0.48,-28.839409631542033,0.27,2013,0.74,2012,TUPY3
p_capitlgiro,1.0674,1.07,2.18,-50.93412835481774,0.96,2013,8.41,2012,TUPY3
p_ativocirculante,-0.8884,-0.89,-1.00,11.460402206798364,-1.44,2019,-0.49,2013,TUPY3
ev_ebitda,5.1446,5.14,6.96,-26.05479947106026,1.63,2011,21.87,2016,TUPY3
ev_ebit,7.4728,7.47,9.39,-20.403721013745717,-13.10,2016,17.81,2017,TUPY3
lpa,3.2998,3.30,1.66,98.79168638925944,-1.26,2016,3.56,2011,TUPY3
vpa,24.0764,24.08,19.18,25.512082232536663,13.76,2017,33.29,2013,TUPY3
